id,page,track,sub,x0,x1,y,arrival_train,departure_train,arrival_time,departure_time,vehicle_count,bar_color,continues_from_prev,continues_to_next,stitched_from
205,5,10,2,559.0,650.5,326.8,3653,3658,14:30,14:53,1,"0.800,0.600,1.000",False,False,
206,5,10,2,668.9,46.0,326.8,3655,13608,15:00,15:02,1,"0.800,0.600,1.000",False,False,317
207,5,11,1,192.6,247.6,344.8,13897,,12:46,13:00,2,"1.000,0.400,0.000",False,False,
208,5,11,1,632.3,687.2,344.8,3056,3111,14:51,15:03,1,"0.733,0.710,0.616",False,False,
209,5,11,2,357.4,412.4,353.9,,13098,13:31,13:45,1,"0.627,0.729,0.686",False,False,
210,5,11,2,448.9,577.2,353.9,10332,,13:59,14:33,1,"0.000,1.000,1.000",False,False,
211,5,11,2,613.8,687.2,353.9,,3111,14:44,15:03,1,"0.733,0.710,0.616",False,False,
212,5,12,2,64.1,119.4,381.1,13305,,12:09,12:23,1,"0.627,0.729,0.686",False,False,
213,5,12,2,155.9,339.1,381.1,484,491,12:35,13:25,1,"0.000,1.000,1.000",False,False,
214,5,12,2,357.4,467.5,381.1,3247,3256,13:32,14:01,1,"1.000,0.600,0.800",False,False,
215,5,12,2,650.4,64.2,381.1,13156,13161,14:56,15:07,1,"0.733,0.710,0.616",False,False,334
216,5,13,1,522.2,577.2,399.0,3054,3109,14:19,14:32,1,"0.733,0.710,0.616",False,False,
217,5,13,1,687.1,82.7,399.0,,3061,15:05,15:11,2,"0.733,0.710,0.616",False,False,337
218,5,13,2,192.6,247.6,408.0,,3103,12:44,12:58,1,"0.733,0.710,0.616",False,False,
219,5,13,2,339.0,430.8,408.0,7350,7355,13:27,13:50,1,"0.600,0.800,1.000",False,False,
220,5,13,2,485.6,577.2,408.0,83109,3109,14:09,14:32,1,"0.733,0.710,0.616",False,False,
221,5,14,1,45.8,229.3,426.2,11034,11095,12:04,12:53,2,"0.800,1.000,0.800",False,False,
222,5,14,1,265.6,449.0,426.2,11042,11103,13:07,13:55,2,"0.800,1.000,0.800",False,False,
223,5,14,1,467.4,669.0,426.2,,11111,14:02,14:58,2,"0.800,1.000,0.800",False,False,
224,5,15,2,302.3,357.5,462.3,3050,3105,13:17,13:29,1,"0.733,0.710,0.616",False,False,
225,5,15,2,485.6,559.1,462.3,11050,20171,14:09,14:26,2,"0.800,1.000,0.800",False,False,
226,5,15,3,82.6,192.7,471.5,3046,3051,12:14,12:42,1,"0.733,0.710,0.616",False,False,
227,5,15,3,284.0,357.5,471.5,,3105,13:10,13:29,1,"0.733,0.710,0.616",False,False,
228,5,15,3,412.3,467.5,471.5,3052,3107,13:48,14:01,1,"0.733,0.710,0.616",False,False,
229,5,15,3,687.1,137.5,471.5,3108,3113,15:06,15:27,1,"0.733,0.710,0.616",False,False,357
230,5,16,2,210.7,284.2,498.7,13148,13153,12:51,13:08,1,"0.733,0.710,0.616",False,False,
231,5,16,2,577.1,632.4,498.7,3106,3059,14:35,14:48,2,"0.733,0.710,0.616",False,False,
232,5,16,3,192.6,302.4,507.6,3048,3053,12:45,13:14,1,"0.733,0.710,0.616",False,False,
233,5,16,3,357.4,412.4,507.6,3102,3055,13:32,13:45,1,"0.733,0.710,0.616",False,False,
234,5,16,3,467.4,522.4,507.6,3104,3057,14:04,14:16,1,"0.733,0.710,0.616",False,False,
235,5,16,3,650.4,46.0,507.6,7361,7361,14:54,15:02,1,"0.600,0.800,1.000",False,False,366
236,6,1,2,163.2,331.7,64.2,3555,3564,15:37,16:22,2,"1.000,0.949,0.584",False,False,
237,6,1,2,382.9,551.8,64.2,3559,3568,16:40,17:25,2,"1.000,0.949,0.584",False,False,
238,6,1,2,602.9,112.0,64.2,3563,3572,17:42,18:19,2,"1.000,0.949,0.584",False,False,368
239,6,2,3,97.2,181.6,109.6,3557,3562,15:18,15:39,1,"1.000,0.949,0.584",False,False,
240,6,2,3,316.9,401.5,109.6,3561,3566,16:21,16:42,1,"1.000,0.949,0.584",False,False,
241,6,2,3,536.9,621.2,109.6,3565,3570,17:24,17:45,1,"1.000,0.949,0.584",False,False,
242,6,3,0,137.4,313.6,118.4,,442,15:28,16:17,1,"0.000,1.000,1.000",False,False,
243,6,3,1,111.8,383.0,127.7,169,186,15:22,16:37,2,"0.000,1.000,1.000",False,False,
244,6,3,2,485.6,569.9,136.7,13763,13420,17:09,17:30,1,"1.000,0.800,0.600",False,False,
245,6,3,2,621.1,313.6,136.7,437,448,17:47,19:17,1,"0.000,1.000,1.000",False,False,378
246,6,4,1,262.1,368.4,154.9,83465,3466,16:06,16:33,2,"1.000,0.800,0.600",False,False,
247,6,4,1,401.4,540.6,154.9,435,,16:45,17:23,1,"0.000,1.000,1.000",False,False,
248,6,4,2,401.4,93.6,163.8,435,446,16:45,18:15,1,"0.000,1.000,1.000",False,False,382
249,6,6,2,137.4,192.7,218.2,3255,13792,15:30,15:42,1,"1.000,0.400,0.000",False,False,
250,6,6,2,331.6,412.4,218.2,3461,23694,16:25,16:45,1,"1.000,0.400,0.000",False,False,
251,6,6,2,569.8,368.4,218.2,2035,2010,17:33,19:33,1,"0.984,0.769,0.192",False,False,387
252,6,7,0,302.3,357.5,227.2,,3266,16:15,16:29,1,"1.000,0.600,0.800",False,False,
253,6,7,1,247.4,357.5,236.0,3257,3266,16:01,16:29,1,"1.000,0.600,0.800",False,False,
254,6,7,1,687.1,137.5,236.0,3265,13224,18:06,18:26,2,"1.000,0.600,0.800",False,False,389
255,6,7,2,181.4,533.3,245.3,433,444,15:42,17:20,1,"0.000,1.000,1.000",False,False,
256,6,7,2,551.6,603.0,245.3,3465,3470,17:28,17:39,1,"1.000,0.800,0.600",False,False,
257,6,8,1,119.3,156.0,263.3,3657,13610,15:23,15:35,1,"0.800,0.600,1.000",False,False,
258,6,8,1,192.6,247.6,263.3,,3264,15:44,15:58,1,"1.000,0.600,0.800",False,False,
259,6,8,2,45.8,247.6,272.5,93564,3264,15:04,15:58,1,"1.000,0.600,0.800",False,False,
260,6,8,2,412.3,522.4,272.5,20367,20372,16:48,17:16,1,"0.000,1.000,1.000",False,False,
261,6,8,2,613.8,64.2,272.5,391,394,17:45,18:06,1,"0.396,0.478,0.529",False,False,396
262,6,9,1,82.6,137.5,290.4,,3262,15:13,15:27,2,"1.000,0.600,0.800",False,False,
263,6,9,1,192.6,284.2,290.4,389,392,15:45,16:09,1,"0.396,0.478,0.529",False,False,
264,6,9,1,357.4,467.5,290.4,3259,3268,16:32,17:01,2,"1.000,0.600,0.800",False,False,
265,6,9,2,155.9,320.9,299.6,488,495,15:35,16:19,1,"0.000,1.000,1.000",False,False,
266,6,9,2,559.0,595.7,299.6,3665,13618,17:28,17:40,1,"0.800,0.600,1.000",False,False,
267,6,10,2,53.3,100.9,326.8,,3660,15:04,15:16,1,"0.800,0.600,1.000",False,False,
268,6,10,2,155.9,210.8,326.8,,3662,15:33,15:48,1,"0.800,0.600,1.000",False,False,
269,6,10,2,229.2,265.7,326.8,3659,13612,15:54,16:06,1,"0.800,0.600,1.000",False,False,
270,6,10,2,284.0,320.9,326.8,13609,3664,16:09,16:21,1,"0.800,0.600,1.000",False,False,
271,6,10,2,339.0,375.7,326.8,3661,13614,16:26,16:38,1,"0.800,0.600,1.000",False,False,
272,6,10,2,394.1,430.8,326.8,13611,3666,16:40,16:52,1,"0.800,0.600,1.000",False,False,
273,6,10,2,448.9,485.8,326.8,3663,13616,16:57,17:09,1,"0.800,0.600,1.000",False,False,
274,6,10,2,503.8,540.6,326.8,13613,3668,17:11,17:23,1,"0.800,0.600,1.000",False,False,
275,6,10,2,595.6,650.5,326.8,13615,3670,17:41,17:53,1,"0.800,0.600,1.000",False,False,
276,6,10,2,668.9,46.0,326.8,3667,13620,18:00,18:02,1,"0.800,0.600,1.000",False,False,405
277,6,11,2,155.9,265.7,353.9,,339,15:33,16:04,1,"0.000,1.000,1.000",False,False,
278,6,11,2,284.0,339.1,353.9,7362,,16:12,16:26,1,"0.600,0.800,1.000",False,False,
279,6,11,2,467.4,577.2,353.9,3261,3270,17:04,17:32,1,"1.000,0.600,0.800",False,False,
280,6,11,2,613.8,669.0,353.9,7368,,17:45,18:00,1,"0.600,0.800,1.000",False,False,
281,6,12,1,577.1,632.4,371.9,3263,13796,17:35,17:47,2,"1.000,0.600,0.800",False,False,
282,6,12,1,687.1,82.7,371.9,3120,,18:06,18:13,2,"0.733,0.710,0.616",False,False,416
283,6,12,2,229.2,339.1,381.1,336,,15:56,16:26,1,"0.000,1.000,1.000",False,False,
284,6,12,2,375.6,540.6,381.1,490,497,16:37,17:22,1,"0.000,1.000,1.000",False,False,
285,6,13,1,247.4,302.4,399.0,,13216,16:00,16:13,1,"1.000,0.600,0.800",False,False,
286,6,13,2,119.3,302.4,408.0,7358,13216,15:25,16:13,1,"1.000,0.600,0.800",False,False,
287,6,13,2,320.8,375.7,408.0,,7367,16:20,16:35,1,"0.600,0.800,1.000",False,False,
288,6,13,2,430.7,503.9,408.0,13164,13169,16:54,17:11,1,"0.733,0.710,0.616",False,False,
289,6,13,2,577.1,46.0,408.0,343,343,17:33,18:02,1,"0.000,1.000,1.000",False,False,420
290,6,14,1,45.8,119.4,426.2,11058,20173,15:04,15:21,2,"0.800,1.000,0.800",False,False,
291,6,14,1,192.6,229.3,426.2,11119,,15:48,15:54,1,"0.800,1.000,0.800",False,False,
292,6,14,1,265.6,339.1,426.2,11066,20175,16:07,16:24,2,"0.800,1.000,0.800",False,False,
293,6,14,1,412.3,449.0,426.2,11127,,16:50,16:57,1,"0.800,1.000,0.800",False,False,
294,6,14,1,485.6,559.1,426.2,11074,20177,17:09,17:26,2,"0.800,1.000,0.800",False,False,
295,6,14,1,595.6,669.0,426.2,20176,11135,17:41,17:58,2,"0.800,1.000,0.800",False,False,
296,6,14,2,174.1,229.3,435.1,20172,11119,15:40,15:53,1,"0.800,1.000,0.800",False,False,
297,6,14,2,394.1,449.0,435.1,20174,11127,16:42,16:56,1,"0.800,1.000,0.800",False,False,
298,6,15,1,192.6,247.6,453.4,3060,3115,15:45,15:58,2,"0.733,0.710,0.616",False,False,
299,6,15,1,522.2,577.2,453.4,3066,3121,17:19,17:32,2,"0.733,0.710,0.616",False,False,
300,6,15,2,82.6,137.5,462.3,3058,3113,15:14,15:27,1,"0.733,0.710,0.616",False,False,
301,6,15,2,302.3,357.5,462.3,3062,3117,16:17,16:29,2,"0.733,0.710,0.616",False,False,
302,6,15,2,412.3,467.5,462.3,3064,3119,16:48,17:01,2,"0.733,0.710,0.616",False,False,
303,6,15,2,632.3,687.2,462.3,3068,3123,17:51,18:03,1,"0.733,0.710,0.616",False,False,
304,6,15,3,174.1,284.2,471.5,93167,13167,15:41,16:08,1,"0.733,0.710,0.616",False,False,
305,6,15,3,503.8,595.7,471.5,64717,7371,17:15,17:37,1,"0.600,0.800,1.000",False,False,
306,6,15,3,632.3,82.7,471.5,3068,3073,17:51,18:11,1,"0.733,0.710,0.616",False,False,432
307,6,16,2,137.4,192.7,498.7,3110,3063,15:30,15:42,2,"0.733,0.710,0.616",False,False,
308,6,16,2,247.4,302.4,498.7,3112,3065,16:01,16:14,2,"0.733,0.710,0.616",False,False,
309,6,16,2,357.4,412.4,498.7,3114,3067,16:32,16:45,2,"0.733,0.710,0.616",False,False,
310,6,16,2,467.4,522.4,498.7,3116,3069,17:04,17:16,2,"0.733,0.710,0.616",False,False,
311,6,16,2,577.1,632.4,498.7,3118,3071,17:35,17:48,2,"0.733,0.710,0.616",False,False,
312,6,5,2,104.5,134.0,516.6,431,442,15:19,15:27,1,"0.000,1.000,1.000",False,False,
313,7,1,2,163.2,331.7,64.2,3567,3576,18:37,19:22,2,"1.000,0.949,0.584",False,False,
314,7,1,2,382.9,438.2,64.2,3571,,19:40,19:54,1,"1.000,0.949,0.584",False,False,
315,7,1,2,602.9,658.0,64.2,3575,,20:42,20:56,1,"1.000,0.949,0.584",False,False,
316,7,1,3,382.9,456.4,73.4,,,19:38,19:59,1,"1.000,0.949,0.584",False,False,
317,7,1,3,496.4,551.8,73.4,83483,13482,20:12,20:25,1,"1.000,0.800,0.600",False,False,
318,7,1,3,602.9,112.0,73.4,3575,3584,20:42,21:19,1,"1.000,0.949,0.584",False,False,441
319,7,2,3,97.2,181.6,109.6,3569,3574,18:18,18:39,1,"1.000,0.949,0.584",False,False,
320,7,2,3,316.9,401.5,109.6,3573,3578,19:21,19:42,1,"1.000,0.949,0.584",False,False,
321,7,2,3,536.9,621.2,109.6,3577,3582,20:24,20:45,1,"1.000,0.949,0.584",False,False,
322,7,3,2,350.0,588.4,136.7,2009,2052,19:30,20:35,1,"0.984,0.769,0.192",False,False,
323,7,4,1,111.8,383.0,154.9,175,192,18:22,19:37,2,"0.000,1.000,1.000",False,False,
324,7,4,1,621.1,669.0,154.9,443,4444,20:47,20:58,1,"0.000,1.000,1.000",False,False,
325,7,4,2,401.4,559.1,163.8,441,,19:45,20:28,1,"0.000,1.000,1.000",False,False,
326,7,4,2,621.1,119.4,163.8,443,,20:47,21:23,1,"0.000,1.000,1.000",False,False,451
327,7,6,0,247.4,302.4,199.9,3269,,19:01,19:15,1,"1.000,0.600,0.800",False,False,
328,7,6,1,247.4,320.9,208.9,,,19:00,19:20,1,"1.000,0.600,0.800",False,False,
329,7,6,2,551.6,669.0,218.2,179,,20:27,21:00,1,"0.000,1.000,1.000",False,False,
330,7,7,1,302.3,503.9,236.0,393,398,19:16,20:12,1,"0.396,0.478,0.529",False,False,
331,7,7,1,613.8,137.5,236.0,20375,,20:46,21:28,1,"0.000,1.000,1.000",False,False,458
332,7,7,2,27.7,163.3,245.3,3265,3474,17:59,18:34,1,"1.000,0.800,0.600",True,False,
333,7,7,2,192.6,247.6,245.3,13771,3276,18:46,18:58,1,"1.000,0.600,0.800",False,False,
334,7,7,2,302.3,705.7,245.3,393,384,19:16,,1,"0.396,0.478,0.529",False,True,460
335,7,8,1,137.4,284.2,263.3,3267,13774,18:30,19:08,1,"1.000,0.400,0.000",False,False,
336,7,8,2,137.4,357.5,272.5,3267,3278,18:30,19:29,1,"1.000,0.600,0.800",False,False,
337,7,8,2,467.4,522.4,272.5,3273,,20:04,20:18,1,"1.000,0.600,0.800",False,False,
338,7,8,2,687.1,82.7,272.5,3277,,21:06,21:13,1,"1.000,0.600,0.800",False,False,462
339,7,9,1,229.2,284.2,290.4,3671,,18:56,19:10,1,"0.800,0.600,1.000",False,False,
340,7,9,1,412.3,467.5,290.4,,3280,19:47,20:01,1,"1.000,0.600,0.800",False,False,
341,7,9,1,632.3,687.2,290.4,,13236,20:49,21:03,2,"1.000,0.600,0.800",False,False,
342,7,9,2,174.1,302.4,299.6,20371,20376,18:41,19:13,1,"0.000,1.000,1.000",False,False,
343,7,9,2,375.6,533.3,299.6,492,450,19:37,20:20,1,"0.000,1.000,1.000",False,False,
344,7,10,2,64.1,100.9,326.8,13617,3672,18:06,18:18,1,"0.800,0.600,1.000",False,False,
345,7,10,2,155.9,210.8,326.8,13619,3674,18:35,18:48,1,"0.800,0.600,1.000",False,False,
346,7,10,2,284.0,320.9,326.8,13621,3676,19:09,19:21,1,"0.800,0.600,1.000",False,False,
347,7,10,2,339.0,430.8,326.8,3673,3678,19:27,19:50,1,"0.800,0.600,1.000",False,False,
348,7,10,2,448.9,540.6,326.8,3675,3680,19:58,20:22,1,"0.800,0.600,1.000",False,False,
349,7,10,2,559.0,650.5,326.8,3677,3682,20:30,20:53,1,"0.800,0.600,1.000",False,False,
350,7,10,2,668.9,100.9,326.8,3679,3684,21:01,21:16,1,"0.800,0.600,1.000",False,False,468
351,7,11,1,137.4,192.7,344.8,3122,3075,18:30,18:42,1,"0.733,0.710,0.616",False,False,
352,7,11,1,668.9,64.2,344.8,13782,13782,21:00,21:07,2,"1.000,0.600,0.800",False,False,474
353,7,11,2,137.4,210.8,353.9,3122,,18:30,18:49,1,"0.733,0.710,0.616",False,False,
354,7,12,2,181.4,320.9,381.1,439,499,18:42,19:19,1,"0.000,1.000,1.000",False,False,
355,7,12,2,448.9,577.2,381.1,344,,19:58,20:33,1,"0.000,1.000,1.000",False,False,
356,7,12,2,632.3,82.7,381.1,3080,3085,20:51,21:11,1,"0.733,0.710,0.616",False,False,477
357,7,13,2,247.4,302.4,408.0,3124,,19:01,19:15,1,"0.733,0.710,0.616",False,False,
358,7,13,2,448.9,503.9,408.0,,13181,19:57,20:11,1,"0.733,0.710,0.616",False,False,
359,7,13,2,522.2,632.4,408.0,3078,3083,20:19,20:48,1,"0.733,0.710,0.616",False,False,
360,7,14,1,45.8,119.4,426.2,11082,20179,18:04,18:21,2,"0.800,1.000,0.800",False,False,
361,7,14,1,155.9,229.3,426.2,20178,11143,18:35,18:53,2,"0.800,1.000,0.800",False,False,
362,7,14,1,265.6,320.9,426.2,11090,,19:07,19:20,1,"0.800,1.000,0.800",False,False,
363,7,14,1,394.1,449.0,426.2,20180,11151,19:42,19:56,2,"0.800,1.000,0.800",False,False,
364,7,14,1,485.6,540.6,426.2,11098,,20:09,20:23,1,"0.800,1.000,0.800",False,False,
365,7,14,2,265.6,339.1,435.1,11090,20181,19:07,19:24,1,"0.800,1.000,0.800",False,False,
366,7,14,2,485.6,669.0,435.1,11098,11159,20:09,20:58,1,"0.800,1.000,0.800",False,False,
367,7,15,2,210.7,265.7,462.3,13172,,18:51,19:05,1,"0.733,0.710,0.616",False,False,
368,7,15,3,155.9,302.4,471.5,,3077,18:33,19:14,1,"0.733,0.710,0.616",False,False,
369,7,15,3,357.4,412.4,471.5,,3079,19:31,19:45,1,"0.733,0.710,0.616",False,False,
370,7,16,2,82.6,137.5,498.7,3070,3125,18:14,18:27,2,"0.733,0.710,0.616",False,False,
371,7,16,2,192.6,247.6,498.7,3072,7375,18:45,18:58,1,"0.600,0.800,1.000",False,False,
372,7,16,3,192.6,265.7,507.6,3072,,18:45,19:05,1,"0.733,0.710,0.616",False,False,
373,7,16,3,302.3,357.5,507.6,3074,,19:17,19:31,1,"0.733,0.710,0.616",False,False,
374,7,16,3,412.3,522.4,507.6,3076,3081,19:48,20:16,1,"0.733,0.710,0.616",False,False,
375,7,16,3,650.4,229.3,507.6,,11167,20:54,21:53,1,"0.800,1.000,0.800",False,False,483
376,8,1,3,137.4,331.7,73.4,,3588,21:28,22:22,1,"1.000,0.949,0.584",False,False,
377,8,1,3,382.9,551.8,73.4,3583,,22:40,23:26,1,"1.000,0.949,0.584",False,False,
378,8,2,3,97.2,181.6,109.6,3581,3586,21:18,21:39,1,"1.000,0.949,0.584",False,False,
379,8,2,3,316.9,401.5,109.6,3585,3590,22:21,22:42,1,"1.000,0.949,0.584",False,False,
380,8,2,3,536.9,621.2,109.6,3589,3594,23:24,23:45,1,"1.000,0.949,0.584",False,False,
381,8,3,2,181.4,339.1,136.7,445,,21:42,22:26,1,"0.000,1.000,1.000",False,False,
382,8,3,2,401.4,559.1,136.7,447,,22:45,23:28,1,"0.000,1.000,1.000",False,False,
383,8,3,2,621.1,705.7,136.7,449,,23:47,,1,"0.000,1.000,1.000",False,True,
384,8,4,1,265.6,383.0,154.9,13233,3400,22:07,22:37,2,"1.000,0.800,0.600",False,False,
385,8,4,2,163.2,218.2,163.8,3579,,21:37,21:51,1,"1.000,0.949,0.584",False,False,
386,8,4,2,485.6,705.7,163.8,17383,3500,23:09,,1,"1.000,0.949,0.584",False,True,
387,8,5,1,602.9,705.7,182.0,3489,3420,23:42,,1,"1.000,0.800,0.600",False,True,
388,8,6,1,247.4,705.7,208.9,,164,22:00,,1,"0.000,1.000,1.000",False,True,
389,8,6,2,108.1,163.3,218.2,,3486,21:20,21:34,1,"1.000,0.800,0.600",False,False,
390,8,6,2,192.6,705.7,218.2,,168,21:44,,1,"0.000,1.000,1.000",False,True,
391,8,7,1,192.6,705.7,236.0,2397,382,21:45,,1,"0.396,0.478,0.529",False,True,
392,8,8,1,375.6,430.8,263.3,,17388,22:36,22:50,1,"1.000,0.600,0.800",False,False,
393,8,8,2,111.8,210.8,272.5,3481,17384,21:23,21:47,1,"1.000,0.600,0.800",False,False,
394,8,8,2,357.4,430.8,272.5,,17388,22:31,22:50,1,"1.000,0.600,0.800",False,False,
395,8,8,2,503.8,613.9,272.5,80443,,23:15,23:44,1,"0.000,1.000,1.000",False,False,
396,8,9,2,45.8,100.9,299.6,13779,,21:04,21:18,1,"1.000,0.400,0.000",False,False,
397,8,9,2,595.6,705.7,299.6,3689,3602,23:40,,1,"0.800,0.600,1.000",False,True,
398,8,10,2,119.3,174.2,326.8,3681,,21:25,21:39,1,"0.800,0.600,1.000",False,False,
399,8,10,2,229.2,320.9,326.8,3683,3688,21:56,22:19,1,"0.800,0.600,1.000",False,False,
400,8,10,2,375.6,430.8,326.8,3685,,22:38,22:52,1,"0.800,0.600,1.000",False,False,
401,8,10,2,485.6,540.6,326.8,,3692,23:07,23:22,1,"0.800,0.600,1.000",False,False,
402,8,10,2,595.6,650.5,326.8,,17302,23:39,23:52,1,"1.000,0.600,0.800",False,False,
403,8,11,2,375.6,522.4,353.9,496,,22:37,23:18,1,"0.000,1.000,1.000",False,False,
404,8,11,2,691.0,705.7,353.9,,481,23:59,,1,"0.000,1.000,1.000",False,True,
405,8,12,2,302.3,357.5,381.1,13783,,22:17,22:31,1,"1.000,0.600,0.800",False,False,
406,8,13,1,45.8,100.9,399.0,11106,,21:04,21:18,2,"0.800,1.000,0.800",False,False,
407,8,13,2,192.6,412.4,408.0,3084,3091,21:45,22:45,1,"0.733,0.710,0.616",False,False,
408,8,14,2,82.6,192.7,435.1,3082,3087,21:14,21:42,1,"0.733,0.710,0.616",False,False,
409,8,14,2,313.4,368.4,435.1,11114,,22:20,22:34,1,"0.800,1.000,0.800",False,False,
410,8,16,3,412.3,705.7,507.6,3088,3021,22:48,,1,"0.733,0.710,0.616",False,True,
